"EAN_13","ticket_type_id","visitor_id","event_id","ticket_price","payment_method_id","validated",
"1017275180604","3","58","8","16","2","0",
"1061779726848","5","30","30","17","2","1",
"1065846294048","2","182","32","20","2","0",
"1120643336351","3","168","18","27","4","1",
"1141819271074","4","184","34","19","4","1",
"1144730621294","4","14","14","10","2","1",
"1146951676162","1","51","1","23","3","1",
"1162041866956","4","159","9","16","3","1",
"1174165981700","3","103","3","29","3","0",
"1204325685034","1","156","6","12","4","1",
"1211006313127","1","161","11","19","1","0",
"1234346145607","2","32","32","20","4","1",
"1241159367713","3","138","38","15","2","1",
"1270460970203","1","106","6","21","2","1",
"1307028214148","4","24","24","10","4","1",
"1321373443737","1","86","36","26","2","0",
"1322401755605","4","189","39","10","1","1",
"1335467272230","3","113","13","25","1","0",
"1369283230269","2","187","37","29","3","0",
"1414036538632","5","95","45","26","3","0",
"1430522023004","5","160","10","16","4","1",
"1451222561572","3","73","23","24","1","1",
"1462261912958","5","185","35","11","1","0",
"1473357224980","2","147","47","12","3","1",
"1480026552894","5","75","25","20","3","0",
"1515724892957","5","75","25","11","3","0",
"1531381447579","4","44","44","23","4","0",
"1544567619075","3","118","18","30","2","0",
"1555861348161","1","171","21","20","3","1",
"1578927396315","5","35","35","15","3","0",
"1614755461477","1","6","6","18","2","1",
"1625599444464","3","58","8","30","2","1",
"1661110938044","3","3","3","15","3","0",
"1670380724054","1","116","16","18","4","1",
"1690031798071","5","40","40","23","4","1",
"1693265014045","4","144","44","21","4","0",
"1758726484176","3","83","33","27","3","0",
"1758782737298","4","109","9","13","1","0",
"1770660419557","2","112","12","11","4","1",
"1803831282430","5","145","45","17","1","1",
"1822355944246","4","144","44","30","4","0",
"1836711296843","5","25","25","18","1","0",
"1841107414275","1","146","46","27","2","0",
"1842593472354","4","124","24","16","4","1",
"1842833538773","5","15","15","29","3","0",
"1891071097034","4","99","49","11","3","0",
"1917742049217","5","35","35","14","3","0",
"1921084547015","4","94","44","10","2","1",
"1936450790685","1","66","16","12","2","1",
"1947401886886","2","82","32","10","2","0",
"1962011878773","4","134","34","18","2","1",
"1963771606007","4","89","39","28","1","0",
"1964126690027","2","167","17","18","3","0",
"1970438870580","4","199","49","11","3","1",
"2000122603751","2","182","32","22","2","0",
"2011415803259","5","190","40","23","2","0",
"2021771496943","4","44","44","16","4","1",
"2038515945655","1","166","16","23","2","0",
"2070492093815","5","165","15","10","1","1",
"2108026835759","3","8","8","24","4","1",
"2136628587675","3","33","33","15","1","1",
"2177050436761","3","128","28","14","4","0",
"2181387547490","5","80","30","23","4","1",
"2212290410977","4","9","9","21","1","0",
"2214250795264","1","46","46","22","2","1",
"2333208995206","3","48","48","21","4","1",
"2333987780812","5","200","50","24","4","1",
"2356216667821","5","165","15","22","1","0",
"2371960380131","3","8","8","21","4","0",
"2373879036032","1","96","46","15","4","0",
"2415748620376","1","121","21","17","1","1",
"2432749955386","3","153","3","12","1","0",
"2444615125245","4","134","34","15","2","0",
"2459358950061","5","125","25","22","1","0",
"2518112084336","2","152","2","30","4","1",
"2533083420660","5","195","45","20","3","1",
"2550025250015","4","169","19","28","1","1",
"2566328313559","1","31","31","13","3","0",
"2598612861351","4","24","24","30","4","1",
"2616500860819","1","16","16","13","4","1",
"2628402746984","5","150","50","30","2","0",
"2654855572854","2","132","32","22","4","1",
"2659533841207","1","111","11","22","3","0",
"2660191887987","4","164","14","20","4","1",
"2675352399523","5","60","10","20","4","1",
"2681154222670","2","157","7","19","1","0",
"2700848096454","5","185","35","22","1","0",
"2730350318544","4","139","39","22","3","0",
"2734813044068","2","77","27","25","1","0",
"2738941166634","2","12","12","18","4","0",
"2818119308786","4","189","39","22","1","1",
"2923276696641","1","131","31","27","3","1",
"2937322286325","4","19","19","22","3","0",
"2939243217432","2","12","12","29","4","1",
"2987647238334","5","140","40","26","4","0",
"3010209307767","2","42","42","27","2","0",
"3031125135186","3","193","43","12","1","0",
"3041866495676","5","90","40","18","2","0",
"3137549286685","3","138","38","25","2","1",
"3139238499865","5","30","30","30","2","1",
"3148341686377","4","104","4","14","4","1",
"3160486668056","4","139","39","24","3","0",
"3172281013821","1","141","41","10","1","1",
"3183182425411","2","122","22","14","2","0",
"3235562992224","5","150","50","16","2","0",
"3273048568707","4","149","49","26","1","0",
"3285555152730","3","53","3","12","1","1",
"3296435578762","1","191","41","23","3","1",
"3317483758508","4","99","49","12","3","0",
